##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_relief_provided
			}
		}
	}

	option = {
		name = eqfm_balkans.104.b
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_relief_denied
			}
		}
	}

}

eqfm_balkans.105 = { # Peasants March in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.105.t
	desc = eqfm_balkans.105.d
	flavor = eqfm_balkans.105.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
	}

	cooldown = {
		years = 2
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # End the Marches
		name = eqfm_balkans.105.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOR = {
				has_law_or_variant = law_type:law_right_of_assembly
				has_law_or_variant = law_type:law_protected_speech
			}
		}
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_supressed_marches
				months = gbbf_short_modifier_time
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = { # Tolerate the Marches
		name = eqfm_balkans.105.b
		scope:eqfm_tension_state_scope = {
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_tolerated_dissent
			months = gbbf_normal_modifier_time
		}
		eqfm_add_medium_deescalation_effect = yes
	}

}

eqfm_balkans.106 = { # Local Bey Exceeds Authority
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.106.t
	desc = eqfm_balkans.106.d
	flavor = eqfm_balkans.106.f

	event_image = {
		video = "votp_cops_march"
	}

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_domineering_bey
				has_modifier = modifier_eqfm_recalled_bey
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_domineering_bey
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Sanction his actions
		name = eqfm_balkans.106.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_domineering_bey
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_domineering_bey
			}
		}
		eqfm_add_small_escalation_effect = yes
	}

	option = { # Recall the Bey
		name = eqfm_balkans.106.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_recalled_bey
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_recalled_bey
			}
		}
		eqfm_add_medium_deescalation_effect = yes
	}


}

eqfm_balkans.107 = { # Church Services Disrupted
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.107.t
	desc = eqfm_balkans.107.d
	flavor = eqfm_balkans.107.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_churches_disrupted
			}
			any_scope_pop = {
				has_pop_religion = orthodox
			}
			any_scope_pop = {
				has_pop_religion = sunni
			}
		}
	}

	cooldown = {
		years = 4
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_churches_disrupted
				}
				any_scope_pop = {
					has_pop_religion = orthodox
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Stick up for the Churches
		name = eqfm_balkans.107.a
		default_option = yes
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_protected_churches
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		scope:eqfm_tension_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_small_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_protected_churches
			}
		}
	}

	option = { # lol who cares
		name = eqfm_balkans.107.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_churches_disrupted
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_churches_disrupted
			}
		}
	}

}

eqfm_balkans.108 = { # Villages Request Schools
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.108.t
	desc = eqfm_balkans.108.d
	flavor = eqfm_balkans.108.f

	event_image = {
		video = "ip3_village_school"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_funding_schools
				has_variable = turkfm_schools_requested
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				wealth < 20
				literacy_rate < 0.33
			}
			any_scope_pop = {
				is_pop_type = academics
			}
		}
	}

	cooldown = {
		years = 10
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_funding_schools
					has_variable = turkfm_schools_requested
				}
				any_scope_pop = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					wealth < 20
					literacy_rate < 0.33
				}
				any_scope_pop = {
					is_pop_type = academics
				}
			}
			save_scope_as = eqfm_tension_state_scope
			set_variable = {
				name = turkfm_schools_requested
				years = 20
			}
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					wealth < 20
					literacy_rate < 0.33
				}
				save_scope_as = eqfm_tension_culture_pop
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = { # Deny Funding
		name = eqfm_balkans.108.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				pop_type = academics
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_schools_denied
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = { # Grant Funding
		name = eqfm_balkans.108.b
		add_modifier = {
			name = modifier_eqfm_funding_schools
			months = gbbf_normal_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_state_schools
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_schools_approved
			}
		}
		eqfm_add_small_deescalation_effect = yes
	}

}

eqfm_balkans.109 = { # Revivalist Publications
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.109.t
	desc = eqfm_balkans.109.d
	flavor = eqfm_balkans.109.f

	event_image = {
		video = "ep1_printing_press"
	}

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_neutral_events_trigger = yes
		eqfm_can_escalate_tension_trigger = yes
		has_technology_researched = mass_communication
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_nationalist_newspaper
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				literacy_rate > 0.33
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_nationalist_newspaper
				}
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					literacy_rate > 0.33
				}
				save_scope_as = eqfm_tension_culture_scope
			}
		}
	}

	option = { # Shut it Down
		name = eqfm_balkans.109.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOR = {
				has_law_or_variant = law_type:law_right_of_assembly
				has_law_or_variant = law_type:law_protected_speech
			}
		}
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_nationalist_newspaper
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_censored_paper
			months = gbbf_normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_newspaper_censored
			}
		}
		eqfm_add_large_escalation_effect = yes
	}

	option = { # Tolerate It
		name = eqfm_balkans.109.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_nationalist_newspaper
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_newspaper_ignored
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

}

## Balkan Situation Unrest Events ##
eqfm_balkans.110 = { # Storefronts Ransacked
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.110.t
	desc = eqfm_balkans.110.d
	flavor = eqfm_balkans.110.f

	event_image = {
		video = "unspecific_vandalized_storefront"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_stores_ransacked
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
			}
		}
	}

	cooldown = {
		years = 3
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_stores_ransacked
				}
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
				}
				save_scope_as = eqfm_tension_culture_scope
			}
		}
	}

	option = { # Take No Action
		name = eqfm_balkans.110.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_stores_ransacked
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_stores_ransacked
			}
		}
		eqfm_add_medium_escalation_effect = yes
	}

	option = { # Provide Reparations
		name = eqfm_balkans.110.b
		add_modifier = {
			name = modifier_eqfm_providing_reparations
			months = gbbf_short_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_stores_ransacked
				months = gbbf_short_modifier_time
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_stores_ransacked
			}
		}
		eqfm_add_small_escalation_effect = yes
	}

}

eqfm_balkans.111 = { # Minority Rejects Classification
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.111.t
	desc = eqfm_balkans.111.d
	flavor = eqfm_balkans.111.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		has_law = law_type:law_millet_system
		NOR = {
			has_modifier = modifier_eqfm_enforced_millets
			has_modifier = modifier_eqfm_millets_eroding
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				has_pop_religion = orthodox
				NOR = {
					has_pop_culture = greek
					has_pop_culture = rhomaios
				}
			}
		}
	}

	cooldown = {
		years = 20
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					NOR = {
						has_pop_culture = greek
						has_pop_culture = rhomaios
					}
				}
				save_scope_as = eqfm_tension_culture_scope
			}
		}
	}

	option = { # Enforce the Classification
		name = eqfm_balkans.111.a
		default_option = yes
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		add_modifier = {
			name = modifier_eqfm_enforced_millets
			months = gbbf_long_modifier_time
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_millets_enforced
			}
		}
	}

	option = { # Relent on Classifications
		name = eqfm_balkans.111.b
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
		add_radicals = {
			religion = rel:sunni
			value = small_radicals
		}
		add_modifier = {
			name = modifier_eqfm_millets_eroding
			months = gbbf_long_modifier_time
		}
		eqfm_add_large_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_millets_eroding
			}
		}
	}

}

eqfm_balkans.112 = { # Shipping Merchants Held Up
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.112.t
	desc = eqfm_balkans.112.d
	flavor = eqfm_balkans.112.f

	event_image = {
		video = "votp_gunboat_diplomacy"
	}

	icon = "gfx/interface/icons/event_icons/event_trade.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = eqfm_jack_sparrow_whacked
		}
		any_character_in_void = {
			has_template = eqfm_jack_sparrow
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			is_coastal = yes
			NOT = {
				has_modifier = modifier_eqfm_jack_sparrowed
			}
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				is_coastal = yes
				NOT = {
					has_modifier = modifier_eqfm_jack_sparrowed
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
		random_character_in_void = {
			limit = {
				has_template = eqfm_jack_sparrow
			}
			save_scope_as = eqfm_jack_sparrow_scope
		}
	}

	option = {
		name = eqfm_balkans.112.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_jack_sparrowed
				months = gbbf_short_modifier_time
			}
		}
		add_radicals = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		eqfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_jack_sparrowed
			}
		}
	}

}

eqfm_balkans.113 = { # Crowds Gather in City Hub
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.113.t
	desc = eqfm_balkans.113.d
	flavor = eqfm_balkans.113.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_radical_fraction = {
					value > 0.20
				}
			}
		}
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
			}
			save_scope_as = eqfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
				culture = {
					save_scope_as = eqfm_tension_culture_scope
				}
			}
		}
	}

	option = { # Disperse the Crowds
		name = eqfm_balkans.113.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_tension_culture_scope
				value = medium_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_crowds_dispersed
			}
		}
	}

	option = { # Give them a Space
		name = eqfm_balkans.113.b
		scope:eqfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_cultural_protests
			months = gbbf_normal_modifier_time
		}
		eqfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_crowds_tolerated
			}
		}
	}

	option = { # Beat Them Down
		name = eqfm_balkans.113.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			AND = {
				has_law_or_variant = law_type:law_militarized_police
				has_law_or_variant = law_type:law_outlawed_dissent
			}
		}
		add_radicals = {
			culture = scope:eqfm_tension_culture_scope
			value = large_radicals
		}
		scope:eqfm_tension_state_scope = {
			kill_population_percent_in_state = {
				culture = scope:eqfm_tension_culture_scope
				percent = 0.02
			}
			add_modifier = {
				name = modifier_eqfm_cultural_supression
				months = gbbf_normal_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_tension_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
		}
		eqfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_crowds_beaten
			}
		}
	}

}

eqfm_balkans.114 = { # Language Bans in State
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.114.t
	desc = eqfm_balkans.114.d
	flavor = eqfm_balkans.114.f

	event_image = {
		video = "africa_leader_arguing"
	}

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = turkfm_language_ban_considered
		}
		eqfm_unrest_events_trigger = yes
		has_law = law_type:law_millet_system
		NOR = {
			has_law_or_variant = law_type:law_protected_speech
			has_law_or_variant = law_type:law_guaranteed_liberties
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				OR = {
					has_pop_religion = orthodox
					has_pop_religion = jewish
				}
			}
		}
	}

	immediate = {
		set_variable = turkfm_language_ban_considered
		eqfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = jewish
					}
				}
			}
			save_scope_as = eqfm_tension_state_scope
		}
	}

	option = { # Ignore the Ban
		name = eqfm_balkans.114.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_languages_banned
				months = gbbf_long_modifier_time
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		eqfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_local_language_ban
			}
		}
	}

	option = { # Rescind the Ban
		name = eqfm_balkans.114.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_languages_protected
				months = gbbf_long_modifier_time
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		eqfm_add_large_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_languages_protected
			}
		}
	}

	option = { # Extend the Ban Empire-wide
		name = eqfm_balkans.114.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			has_law = law_type:law_millet_system
		}
		every_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			add_modifier = {
				name = modifier_eqfm_languages_banned
				months = gbbf_long_modifier_time
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		eqfm_add_very_large_escalation_effect = yes
		change_infamy = 10
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_total_language_ban
			}
		}
	}

}

eqfm_balkans.115 = { # Gun-Runners Intercepted (Greek)
	type = country_event
	placement = scope:eqfm_tension_state_scope

	title = eqfm_balkans.115.t
	desc = eqfm_balkans.115.d
	flavor = eqfm_balkans.115.f

	event_image = {
		video = "rp1_social_banditry"
	}

	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		eqfm_unrest_events_trigger = yes
		any_country = {
			has_modifier = modifier_eqfm_supporting_gunrunners
		}
	}

	cooldown = {
		years = 4
	}

	immediate = {
		eqfm_tension_cooldown_effect = yes
		random_list = {
			1 = {
				trigger = {
					owns_entire_state_region = STATE_THESSALIA
				}
				s:STATE_THESSALIA = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
			1 = {
				trigger = {
					owns_entire_state_region = STATE_MACEDONIA
				}
				s:STATE_MACEDONIA = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
			1 = {
				trigger = {
					owns_entire_state_region = STATE_SKOPIA
				}
				s:STATE_SKOPIA = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
			1 = {
				trigger = {
					owns_entire_state_region = STATE_CRETE
				}
				s:STATE_CRETE = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
			1 = {
				trigger = {
					owns_entire_state_region = STATE_AYDIN
				}
				s:STATE_AYDIN = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
			1 = {
				trigger = {
					owns_entire_state_region = STATE_CYPRUS
				}
				s:STATE_CYPRUS = {
					random_scope_state = {
						save_scope_as = eqfm_tension_state_scope
					}
				}
			}
		}
		random_country = {
			limit = {
				has_modifier = modifier_eqfm_supporting_gunrunners
			}
			save_scope_as = eqfm_tension_country_scope
		}
	}

	option = { # Press the Issue
		name = eqfm_balkans.115.a
		default_option = yes
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_arrested_gunrunners
				months = gbbf_normal_modifier_time
			}
			set_variable = turkfm_gunrunners_var
		}
		scope:eqfm_tension_country_scope = {
			trigger_event = {
				id = eqfm_balkans.181 # Gun-Runners Arrested
			}
			create_incident = {
				country = root
				value = 5
			}
		}
		eqfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_greek_gunrunners_arrested
			}
		}
	}

	option = { # Grant Amnesty
		name = eqfm_balkans.115.b
		scope:eqfm_tension_state_scope = {
			add_modifier = {
				name = modifier_eqfm_gunrunner_amnesty
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = soldiers
				value = small_radicals
			}
		}
		eqfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_situation
				}
				post_notification = eqfm_greek_gunrunners_released
			}
		}
	}

}

eqfm_balkans.116 = { # Gun-Runners Intercepted (Yugoslav)
