#########################
# BALKANS FLAVOR EVENTS #
#########################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = balkfm
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		random_scope_character = {
			limit = {
				has_template = template_balkfm_balcescu_nicolae
			}
			save_scope_as = balkfm_balcescu_scope
		}
		heir = {
			save_scope_as = balkfm_heir_scope
		}
	}
	
	option = {
		name = balkfm.613.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_liberal_vanguard
			days = normal_modifier_time
		}
		scope:balkfm_balcescu_scope = {
			set_character_as_ruler = yes
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
		set_variable = balkfm_1848_succeeded
	}

}

balkfm.614 = { # The Convention of Balta Liman
	type = country_event
	placement = root
	
	title = balkfm.614.t
	desc = balkfm.614.d
	flavor = balkfm.614.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.614.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_liberalism_crushed 
			days = normal_modifier_time
		}
		every_scope_character = {
			limit = {
				has_variable = balkfm_is_revolutionary
			}
			exile_character = yes
		}
		set_variable = balkfm_1848_failed
	}

}

balkfm.615 = { # Constitutional Stalemate
	type = country_event
	placement = root
	
	title = balkfm.615.t
	desc = balkfm.615.d
	flavor = balkfm.615.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
	}
	
	option = {
		name = balkfm.615.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_political_disorder
			days = normal_modifier_time
		}
		set_variable = balkfm_1848_failed
	}

}

balkfm.616 = { # Russian Troops Enter Wallachia
	type = country_event
	placement = root
	
	title = balkfm.616.t
	desc = balkfm.616.d
	flavor = balkfm.616.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:WAL = {
			save_scope_as = wallachia_scope
		}
	}
	
	option = {
		name = balkfm.616.a
		default_option = yes
		custom_tooltip = balkfm.616.tt
		add_modifier = {
			name = modifier_balkfm_russian_occupation
			days = short_modifier_time
		}
	}

}

#### REGULAMENTUL ORGANIC EVENTS ####

balkfm.620 = { # The Regulamentul Organic
	type = country_event
	placement = root
	
	title = balkfm.620.t
	desc = balkfm.620.d
	flavor = balkfm.620.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		c:MOL = {
			save_scope_as = moldavia_scope
		}
		c:WAL = {
			save_scope_as = wallachia_scope
		}
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:RUS = {
			save_scope_as = russia_scope
		}
	}
	
	option = {
		name = balkfm.620.a
		default_option = yes
		custom_tooltip = balkfm.620.tt
	}

}

balkfm.624 = { # Electing a Hospodar (MOL)
	type = country_event
	placement = root
	
	title = balkfm.624.t
	desc = balkfm.624.d
	flavor = balkfm.624.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		var:balkfm_regulamentul_var <= 0
		c:MOL ?= this
		NOT = { has_variable = balkfm_1848_rom_var }
	}
	
	immediate = {
		change_variable = {
			name = balkfm_hospodar_election_counter
			add = 1
		}		
		set_variable = {
			name = balkfm_regulamentul_var
			value = 7
		}
		balkfm_moldavian_election_effect = yes
		ruler = {
			save_scope_as = balkfm_hospodar_candidate_1
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_hospodar_m1
			}
			save_scope_as = balkfm_hospodar_candidate_2
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_hospodar_m2
			}
			save_scope_as = balkfm_hospodar_candidate_3
		}
		heir ?= {
			save_scope_as = balkfm_heir_scope
		}
	}
	
	option = { # keep current ruler
		name = balkfm.624.a
		default_option = yes
		scope:balkfm_hospodar_candidate_1 = {
			add_modifier = {
				name = modifier_balkfm_tenure_extended
			}
		}
	}
	
	option = { # historical successor
		name = balkfm.624.b
		scope:balkfm_hospodar_candidate_2 = {
			free_character_from_void = yes
			set_character_as_ruler = yes
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
	}
	
	option = { # alternate successor
		name = balkfm.624.c
		scope:balkfm_hospodar_candidate_3 = {
			free_character_from_void = yes
			set_character_as_ruler = yes
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
	}
	
	after = {
		ruler = {
			remove_variable = balkfm_hospodar_m1
			remove_variable = balkfm_hospodar_m2
			remove_variable = balkfm_hospodar_w1
			remove_variable = balkfm_hospodar_w2
		}
	}

}

balkfm.625 = { # Electing a Hospodar (WAL)
	type = country_event
	placement = root
	
	title = balkfm.625.t
	desc = balkfm.625.d
	flavor = balkfm.625.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		var:balkfm_regulamentul_var <= 0
		c:WAL ?= this
		NOT = { has_variable = balkfm_1848_rom_var }
	}
	
	immediate = {
		change_variable = {
			name = balkfm_hospodar_election_counter
			add = 1
		}		
		set_variable = {
			name = balkfm_regulamentul_var
			value = 7
		}
		balkfm_wallachian_election_effect = yes
		ruler = {
			save_scope_as = balkfm_hospodar_candidate_1
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_hospodar_w1
			}
			save_scope_as = balkfm_hospodar_candidate_2
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_hospodar_w2
			}
			save_scope_as = balkfm_hospodar_candidate_3
		}
		heir = {
			save_scope_as = balkfm_heir_scope
		}
	}
	
	option = { # keep current ruler
		name = balkfm.625.a
		default_option = yes
		scope:balkfm_hospodar_candidate_1 = {
			add_modifier = {
				name = modifier_balkfm_tenure_extended
			}
		}
	}
	
	option = { # historical successor
		name = balkfm.625.b
		scope:balkfm_hospodar_candidate_2 = {
			free_character_from_void = yes
			set_character_as_ruler = yes
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
	}
	
	option = { # alternate successor
		name = balkfm.625.c
		scope:balkfm_hospodar_candidate_3 = {
			free_character_from_void = yes
			set_character_as_ruler = yes
		}
		hidden_effect = {
			scope:balkfm_heir_scope ?= {
				kill_character = yes
			}
		}
	}
	
	after = {
		ruler = {
			remove_variable = balkfm_hospodar_m1
			remove_variable = balkfm_hospodar_m2
			remove_variable = balkfm_hospodar_w1
			remove_variable = balkfm_hospodar_w2
		}
	}

}

balkfm.626 = { # The Death of Feudalism
	type = country_event
	placement = root
	
	title = balkfm.626.t
	desc = balkfm.626.d
	flavor = balkfm.626.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_romania.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		set_variable = balkfm_regulamentul_completed
	}
	
	option = {
		name = balkfm.626.a
		default_option = yes
		add_loyalists = {
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_balkfm_outgrew_feudalist_roots
			days = long_modifier_time
		}
	}
	
}

balkfm.627 = { # Absolutist Aspirations
	type = country_event
	placement = root
	
	title = balkfm.627.t
	desc = balkfm.627.d
	flavor = balkfm.627.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_regulamentul_organic
	}
	
	immediate = {
		balkfm_initialize_dezvoltator_variables_effect = yes
	}
	
	option = { # Support Absolutism
		name = balkfm.627.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_rom_statutul_dezvoltator
		}
		ruler = {
			set_ideology = ideology:ideology_authoritarian
		}
	}
	
}

balkfm.628 = { # Mandate Secured
	type = country_event
	placement = root
	
	title = balkfm.628.t
	desc = balkfm.628.d
	flavor = balkfm.628.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		set_variable = balkfm_dezvoltator_completed
		ruler = {
			save_scope_as = balkfm_ruler_scope
		}
	}
	
	option = {
		name = balkfm.628.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_based_domnitor
			days = normal_modifier_time
		}	
		scope:balkfm_ruler_scope = {
			add_modifier = {
				name = modifier_balkfm_popular_leader
				days = very_long_modifier_time
				is_decaying = yes
			}
		}
	}

}

balkfm.629 = { # A Monstrous Coalition
	type = country_event
	placement = root
	
	title = balkfm.629.t
	desc = balkfm.629.d
	flavor = balkfm.629.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		set_variable = balkfm_dezvoltator_completed
		heir = {
			save_scope_as = balkfm_heir_scope
		}
	}
	
	option = { # Carol I -  the historical option
		name = balkfm.629.a
		default_option = yes
		custom_tooltip = {
			text = balkfm.629.a.tt
			hidden_effect = {
				create_character = {
					template = template_balkfm_karl_hohenzollern
					on_created = {
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {
			id = balkfm.640 # An Elected Domnitor
			days = 30
		}
	}
	
	option = { # Philippe de Flandre - the Belgian option; from grefm.009
		name = balkfm.629.b
		trigger = {
			c:BEL ?= {
				any_scope_treaty = {
					binds = root
					binds = c:BEL
					any_scope_article = {
						has_type = alliance
					}
				}
			}
			NOT = {
				has_global_variable = grefm_the_belgian_option
			}
		}
		custom_tooltip = {
			text = balkfm.629.b.tt
			hidden_effect = {
				create_character = {
					template = template_grefm_deflandre_philippe
					on_created = {
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {
			id = balkfm.640 # An Elected Domnitor
			days = 30
		}
		set_global_variable = grefm_the_belgian_option # blocks this option on the grefm side

	}
	
	after = {
		hidden_effect = {
			if = {
				limit = {
					exists = scope:balkfm_heir_scope
				}
				scope:balkfm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

}

#### THE ERA OF CAROL I EVENTS ####

balkfm.640 = { # An Elected Domnitor
	type = country_event
	placement = root
	
	title = balkfm.640.t
	desc = balkfm.640.d
	flavor = balkfm.640.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:balkfm_ruler_scope
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		ruler = {
			save_scope_as = balkfm_ruler_scope
		}
#		set_variable = balkfm_domnitor_election_held
	}
	
	option = {
		name = balkfm.640.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_elected_domnitor
			days = normal_modifier_time
		}
		if = {
			limit = {
				ig:ig_intelligentsia = {
					is_marginal = no
				}
			}
			trigger_event = {
				id = balkfm.641 # Liberalist Demands
				days = 30
			}
		}
	}

}

balkfm.641 = { # Liberalist Demands
	type = country_event
	placement = root
	
	title = balkfm.641.t
	desc = balkfm.641.d
	flavor = balkfm.641.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm.641
	}	
	
	immediate = {
		set_variable = balkfm_1866_technical
	}
	
	option = { # Accept the Constitution
		name = balkfm.641.a
		default_option = yes
		if = { # It doesn't make sense to add the journal if it's completion conditions are met
			limit = {
				AND = {
					OR = {
						has_law = law_type:law_wealth_voting
						has_law = law_type:law_census_voting
						has_law = law_type:law_universal_suffrage
					}
					OR = {
						has_law = law_type:law_freedom_of_conscience
						has_law = law_type:law_total_separation
					}
					OR = {
						has_law = law_type:law_right_of_assembly
						has_law = law_type:law_protected_speech
					}
					OR = {
						has_law = law_type:law_commercialized_agriculture
						has_law = law_type:law_homesteading
					}
				}
			}
			add_modifier = {
				name = modifier_balkfm_democratic_constitution
				days = long_modifier_time
			}
		}
		else = {
			add_journal_entry = {
				type = je_balkfm_rom_1866_1
			}
		}
	}
	
	option = { # How About Nope-stitution
		name = balkfm.641.b
		balkfm_initialize_1866_variables_effect = yes
		add_journal_entry = {
			type = je_balkfm_rom_1866_2
		}
	}
	
	after = {
		if = {
			limit = {
				has_variable = balkfm_1866_var
			}
			change_variable = {
				name = balkfm_1866_var
				add = 100
			}
		}
		remove_variable = balkfm_1866_technical
	}

}

balkfm.642 = { # A Conspiracy in Ploiești
	type = country_event
	placement = root
	
	title = balkfm.642.t
	desc = balkfm.642.d
	flavor = balkfm.642.f
	
	event_image = {
		video = "votp_conspiring"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_variable = balkfm_ploiesti_happened }
		var:balkfm_1866_var < 75
	}
	
	immediate = {
		set_variable = balkfm_ploiesti_happened
		create_character = {
			template = template_balkfm_candiano_alexandru
			on_created = {
				place_character_in_void = 700
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_candiano_alexandru
			}
			save_scope_as = balkfm_candiano_scope
		}
	}
	
	option = { # Arrest These Idiots
		name = balkfm.642.a
		default_option = yes
		scope:balkfm_candiano_scope = {
			free_character_from_void = yes
			exile_character = yes
		}
		custom_tooltip = {
			text = balkfm.642.tt
			hidden_effect = {
				change_variable = {
					name = balkfm_1866_var
					subtract = 20
				}
			}
		}
		hidden_effect = {
			random_list = {
				50 = {
					trigger_event = {
						id = balkfm.643 # Ploiești Revolt Suppressed
					}
				}
				50 = {
					trigger_event = {
						id = balkfm.644 # Ploieștian Radicalism Spreads
					}
				}
			}
		}
	}
	
	option = { # Cave to Their Demands
		name = balkfm.642.b
		scope:balkfm_candiano_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
		add_modifier = {
			name = modifier_balkfm_ploiesti_succeeded
			days = long_modifier_time
		}
		ruler = {
			add_modifier = {
				name = modifier_balkfm_impotent_ruler
				days = long_modifier_time
			}
		}
		if = {
			limit = {
				OR = {
					has_law = law_type:law_autocracy
					has_law = law_type:law_oligarchy
					has_law = law_type:law_landed_voting
					has_law = law_type:law_wealth_voting
					has_law = law_type:law_census_voting
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		if = {
			limit = {
				OR = {
					has_law = law_type:law_serfdom
					has_law = law_type:law_tenant_farmers
				}
			}
			activate_law = law_type:law_homesteading
		}
		if = {
			limit = {
				OR = {
					has_law = law_type:law_consumption_based_taxation
					has_law = law_type:law_land_based_taxation
				}
			}
			activate_law = law_type:law_per_capita_based_taxation 
		}
	}
	
	option = { # Give This Moron a Job
		name = balkfm.642.c
		scope:balkfm_candiano_scope = {
			free_character_from_void = yes
			transfer_character = root
			add_character_role = general
			set_ideology = ideology:ideology_reformer
		}
		hidden_effect = {
			random_list = {
				80 = {
					trigger_event = {
						id = balkfm.643 # Ploiești Revolt Suppressed
						popup = yes
					}
				}
				20 = {
					trigger_event = {
						id = balkfm.644 # Ploieștian Radicalism Spreads
						days = 30
					}
				}
			}
		}
	}
}

balkfm.643 = { # Ploiești Revolt Suppressed
	type = country_event
	placement = root
	
	title = balkfm.643.t
	desc = balkfm.643.d
	flavor = balkfm.643.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm.642
	}
	
	cancellation_trigger = {
		NOT = { has_variable = balkfm_1866_var }
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.643.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_secured_order
			days = normal_modifier_time
		}
		add_radicals = {
			pop_type = academics
			value = large_radicals
		}
		add_radicals = {
			strata = lower
			value = small_radicals
		}		
		custom_tooltip = {
			text = balkfm.643.tt
			hidden_effect = {
				change_variable = {
					name = balkfm_1866_var
					add = 20
				}
			}
		}
	}

}

balkfm.644 = { # Ploieștian Radicalism Spreads
	type = country_event
	placement = root
	
	title = balkfm.644.t
	desc = balkfm.644.d
	flavor = balkfm.644.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm.642
	}
	
	cancellation_trigger = {
		NOT = { has_variable = balkfm_1866_var }
	}	
	
	immediate = {
	}
	
	option = {
		name = balkfm.644.a
		default_option = yes
		ig:ig_armed_forces = {
			leader = {
				if = {
					limit = {
						NOR = {
							has_ideology = ideology:ideology_radical
							has_ideology = ideology:ideology_republican
						}
					}
					set_ideology = ideology:ideology_republican
				}
			}
		}
		ig:ig_intelligentsia = {
			leader = {
				if = {
					limit = {
						NOT = {
							has_ideology = ideology:ideology_radical
						}
					}
					set_ideology = ideology:ideology_radical
				}
			}
		}
		ig:ig_rural_folk = {
			leader = {
				if = {
					limit = {
						NOR = {
							has_ideology = ideology:ideology_radical
							has_ideology = ideology:ideology_republican
							has_ideology = ideology:ideology_reformer
						}
					}
					set_ideology = ideology:ideology_reformer
				}
			}
		}
		custom_tooltip = {
			text = balkfm.644.tt
			hidden_effect = {
				change_variable = {
					name = balkfm_1866_var
					subtract = 20
				}
			}
		}
	}

}

balkfm.645 = { # The Candiano Republic
	type = country_event
	placement = root
	
	title = balkfm.645.t
	desc = balkfm.645.d
	flavor = balkfm.645.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_1866
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_candiano_alexandru
			}
			save_scope_as = balkfm_candiano_scope
		}
		ruler = {
			save_scope_as = balkfm_ruler_scope
		}
	}
	
	option = {
		name = balkfm.645.a
		default_option = yes
		activate_law = law_type:law_parliamentary_republic
		activate_law = law_type:law_universal_suffrage
		activate_law = law_type:law_elected_bureaucrats
		scope:balkfm_candiano_scope = {
			free_character_from_void = yes
			set_character_as_ruler = yes
		}
		call_election = {
			months = 3
		}
	}

}

balkfm.646 = { # Monarchism Secured
	type = country_event
	placement = root
	
	title = balkfm.646.t
	desc = balkfm.646.d
	flavor = balkfm.646.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_1866
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.646.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_monarchism_secured
			days = normal_modifier_time
		}
	}

}

balkfm.647 = { # The Candiano Republic
	type = country_event
	placement = root
	
	title = balkfm.647.t
	desc = balkfm.647.d
	flavor = balkfm.647.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_1866
	}
	
	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = balkfm_candiano_scope
			}
		}
		ruler = {
			save_scope_as = balkfm_ruler_scope
		}
	}
	
	option = {
		name = balkfm.647.a
		default_option = yes
		activate_law = law_type:law_parliamentary_republic
		activate_law = law_type:law_universal_suffrage
		activate_law = law_type:law_elected_bureaucrats
		scope:balkfm_candiano_scope = {
			set_character_as_ruler = yes
		}
		call_election = {
			months = 3
		}
	}

}

#### MISCELLANEOUS HISTORICAL EVENTS ####

balkfm.660 = { # The Romanian Academy
	type = country_event
	placement = root
	
	title = balkfm.660.t
	desc = balkfm.660.d
	flavor = balkfm.660.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		morgenrote_is_active = no
		c:ROM ?= this
		NOT = { has_variable = balkfm_considered_national_academy }
		has_technology_researched = academia
	}
	
	immediate = {
		ruler = {
			save_scope_as = university_benefactor
		}
		capital = {
			save_scope_as = university_state
		}
		set_variable = balkfm_considered_national_academy
	}
	
	option = { # Build the University
		name = balkfm.660.a
		default_option = yes
		scope:university_state = {
			create_building = {
 				building = "building_university"
				level = 1
 			}
		}
		add_modifier = {
			name = modifier_balkfm_funding_national_university
			days = normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}
	
	option = { # Do Not
		name = balkfm.660.b
		scope:university_benefactor = {
			add_modifier = {
				name = modifier_balkfm_blocked_building_university
				days = normal_modifier_time
			}
		}
	}

}

balkfm.661 = { # A Royal Estate
	type = country_event
	placement = root
	
	title = balkfm.661.t
	desc = balkfm.661.d
	flavor = balkfm.661.f
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		s:STATE_WALLACHIA = {
			random_scope_state = {
				save_scope_as = wallachia_state_scope
			}
		}
	}
	
	option = {
		name = balkfm.661.a
		default_option = yes
		scope:wallachia_state_scope = {
			create_building = {
				building = "gbbf_building_castelul_peles"
				level = 1
			}
		}
		remove_variable = balkfm_construction_var
	}

}

#### ROMANIAN NATIONALISM EVENTS ####

balkfm.670 = { # Forms Without Substance
	type = country_event
	placement = root
	
	title = balkfm.670.t
	desc = balkfm.670.d
	flavor = balkfm.670.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:balkfm_mairoescu_scope
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_balkfm_rom_nationalism
	}
	
	immediate = {
		set_variable = balkfm_romanian_nationalism_started
		create_character = {
			# Titu Maiorescu, de facto leader of the Junimea society
			template = template_balkfm_mairoescu_titu
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_mairoescu_titu
			}
			save_scope_as = balkfm_mairoescu_scope
		}
	}
	
	option = {
		name = balkfm.670.a
		default_option = yes
		scope:balkfm_mairoescu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
	
	after = {
		trigger_event = {
			id = balkfm.671 # Etymologicum Magnum Romaniae
			days = 90
		}
	}

}

balkfm.671 = { # Etymologicum Magnum Romaniae
	type = country_event
	placement = root
	
	title = balkfm.671.t
	desc = balkfm.671.d
	flavor = balkfm.671.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:balkfm_hasdeu_scope
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm.670
	}
	
	immediate = {
		create_character = {
			template = template_balkfm_hasdeu_bogdan
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_balkfm_hasdeu_bogdan
			}
			save_scope_as = balkfm_hasdeu_scope
		}
	}
	
	option = {
		name = balkfm.671.a
		default_option = yes
		scope:balkfm_hasdeu_scope = {
			free_character_from_void = yes
			set_as_interest_group_leader = yes
		}
	}
		
}

balkfm.672 = { # A Romanian Identity
	type = country_event
	placement = root
	
	title = balkfm.672.t
	desc = {
		triggered_desc = {
			desc = balkfm.672.d1
			trigger = {
				var:balkfm_junimism_var > var:balkfm_dacianism_var
			}
		}
		triggered_desc = {
			desc = balkfm.672.d2
			trigger = {
				var:balkfm_junimism_var < var:balkfm_dacianism_var
			}
		}
	}
	flavor = {
		triggered_desc = {
			desc = balkfm.672.f1
			trigger = {
				var:balkfm_junimism_var > var:balkfm_dacianism_var
			}
		}
		triggered_desc = {
			desc = balkfm.672.f2
			trigger = {
				var:balkfm_junimism_var < var:balkfm_dacianism_var
			}
		}
	}
	
	event_image = {
		video = "unspecific_world_fair"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}	
	
	immediate = {
		set_variable = balkfm_rom_nationalism_complete
	}
	
	option = {
		name = balkfm.672.a
		default_option = yes
		trigger = {
			var:balkfm_junimism_var > var:balkfm_dacianism_var
		}
		add_modifier = {
			name = modifier_balkfm_junimist_society
			days = long_modifier_time
		}
		add_loyalists = {
			pop_type = aristocrats
			value = large_radicals
		}
	}
	
	option = {
		name = balkfm.672.b
		trigger = {
			var:balkfm_junimism_var < var:balkfm_dacianism_var
		}
		add_modifier = {
			name = modifier_balkfm_dacianist_society
			days = long_modifier_time
		}
		add_loyalists = {
