## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions
	type = country_event
	hidden = yes

	trigger = {
		OR = {
			c:MON ?= this # EVALUATE THIS ONLY ONCE PER PULSE, ASK ME HOW I FIGURED THIS OUT
			c:MON = {
				has_variable = turkfm_black_mountain_expedition_var
			}
			c:TUR ?= {
				has_variable = turkfm_black_mountain_expedition_progress_var
				var:turkfm_black_mountain_expedition_progress_var >= 5
				var:turkfm_black_mountain_expedition_peril_var < 5
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
		if = {
			limit = {
				NOT = {
					has_global_variable = turkfm_black_mountain_skirmish_var
				}
			}
			c:MON ?= {
				trigger_event = {
					id = turkfm_expeditions.027
				}
			}
			c:TUR ?= {
				trigger_event = {
					id = turkfm_expeditions.027
				}
			}
			set_global_variable = {
				name = turkfm_black_mountain_skirmish_var
				value = 0
			}
			set_global_variable = {
				name = turkfm_black_mountain_skirmish_duration_var
				value = 0
			}
		}
		else_if = {
			limit = {
				has_global_variable = turkfm_black_mountain_skirmish_var
				global_var:turkfm_black_mountain_skirmish_var > 0
				global_var:turkfm_black_mountain_skirmish_var < 9
			}
			change_global_variable = {
				name = turkfm_black_mountain_skirmish_duration_var
				add = 1
			}
			if = {
				limit = {
					global_var:turkfm_black_mountain_skirmish_duration_var >= 24
				}
				c:MON = {
					trigger_event = {
						id = turkfm_expeditions.028 # Skirmish Fizzles Out
					}
				}
				c:TUR = {
					trigger_event = {
						id = turkfm_expeditions.028 # Skirmish Fizzles Out
					}
				}
				remove_global_variable = turkfm_black_mountain_skirmish_var
				remove_global_variable = turkfm_black_mountain_skirmish_duration_var
			}
			else = {
				random_list = {
					# Steady Grind
					25 = {
						c:MON = {
							trigger_event = {
								id = turkfm_expeditions.050 # Steady Grind
							}
						}
						c:TUR = {
							trigger_event = {
								id = turkfm_expeditions.050 # Steady Grind
							}
						}
						change_global_variable = {
							name = turkfm_black_mountain_skirmish_var
							add = 1
						}
					}

					# Village Outskirts Burned
					20 = {
						random_list = {
							5 = {
								modifier = {
									if = {
										limit = {
											scope:turkfm_black_mountain_mon_leader ?= {
												OR = {
													has_trait = pillager
													has_trait = bandit
													has_trait = social_bandit
												}
											}
										}
										add = 10
									}
									if = {
										limit = {
											scope:turkfm_black_mountain_mon_leader ?= {
												OR = {
													has_trait = war_criminal
													has_trait = cruel
												}
											}
										}
										add = 25
									}
								}
								c:MON = {
									trigger_event = {
										id = turkfm_expeditions.051
									}
								}
							}
							5 = {
								modifier = {
									if = {
										limit = {
											scope:turkfm_black_mountain_tur_leader ?= {
												OR = {
													has_trait = pillager
													has_trait = bandit
													has_trait = social_bandit
												}
											}
										}
										add = 10
									}
									if = {
										limit = {
											scope:turkfm_black_mountain_tur_leader ?= {
												OR = {
													has_trait = war_criminal
													has_trait = cruel
												}
											}
										}
										add = 25
									}
								}
								c:TUR = {
									trigger_event = {
										id = turkfm_expeditions.051
									}
								}
							}
						}
					}

					# Village Families Massacred
					5 = {
						trigger = {
							NOT = {
								s:STATE_MONTENEGRO = {
									any_scope_state = {
										has_modifier = modifier_turkfm_civilians_massacred
									}
								}
							}
						}
						modifier = {
							if = {
								limit = {
									scope:turkfm_black_mountain_tur_leader ?= {
										OR = {
											has_trait = reserved
											has_trait = tactful
										}
									}
								}
								add = -5
							}
						}
						c:TUR = {
							trigger_event = {
								id = turkfm_expeditions.052
							}
						}
					}

					# Bora Disrupts Operations
					5 = {
						trigger = {
							NOT = {
								has_global_variable = turkfm_adriatic_windstorm_cooldown_var
							}
						}
						c:MON = {
							trigger_event = {
								id = turkfm_expeditions.053
							}
						}
						c:TUR = {
							trigger_event = {
								id = turkfm_expeditions.053
							}
						}
						change_global_variable = {
							name = turkfm_black_mountain_skirmish_var
							subtract = 1
						}
					}

					# event 54

					# Pitched Battle
					5 = {
						modifier = {
							if = {
								limit = {
									scope:turkfm_black_mountain_mon_leader ?= {
										OR = {
											has_trait = basic_defensive_strategist
											has_trait = experienced_defensive_strategist
											has_trait = expert_defensive_strategist
											has_trait = cautious
										}
									}
								}
								add = 10
							}
							if = {
								limit = {
									scope:turkfm_black_mountain_tur_leader ?= {
										OR = {
											has_trait = basic_defensive_strategist
											has_trait = experienced_defensive_strategist
											has_trait = expert_defensive_strategist
											has_trait = cautious
										}
									}
								}
								add = 10
							}
						}
						c:MON ?= {
							trigger_event = {
								id = turkfm_expeditions.055
							}
						}
						c:TUR ?= {
							trigger_event = {
								id = turkfm_expeditions.055
							}
						}
						change_global_variable = {
							name = turkfm_black_mountain_skirmish_var
							add = 2
						}
					}

					# Sudden Breakthrough
					0 = {
						modifier = {
							if = {
								limit = {
									scope:turkfm_black_mountain_mon_leader ?= {
										OR = {
											has_trait = basic_offensive_planner
											has_trait = experienced_offensive_planner
											has_trait = expert_offensive_planner
										}
									}
								}
								add = 10
							}
							if = {
								limit = {
									scope:turkfm_black_mountain_tur_leader ?= {
										OR = {
											has_trait = basic_offensive_planner
											has_trait = experienced_offensive_planner
											has_trait = expert_offensive_planner
										}
									}
								}
								add = 10
							}
						}
						c:MON ?= {
							trigger_event = {
								id = turkfm_expeditions.056
							}
						}
						c:TUR ?= {
							trigger_event = {
								id = turkfm_expeditions.056
							}
						}
						change_global_variable = {
							name = turkfm_black_mountain_skirmish_var
							add = 3
						}
					}

					# event 57
				}
				s:STATE_MONTENEGRO = {
					add_devastation = 1
				}
			}
		}
		else_if = {
			limit = {
				has_global_variable = turkfm_black_mountain_skirmish_var
				global_var:turkfm_black_mountain_skirmish_var >= 9
			}
			c:MON ?= {
				trigger_event = {
					id = turkfm_expeditions.059
				}
			}
			c:TUR ?= {
				trigger_event = {
					id = turkfm_expeditions.059
				}
			}
			remove_global_variable = turkfm_black_mountain_skirmish_var
		}
		else_if = {
			limit = {
				has_global_variable = turkfm_black_mountain_skirmish_var
				global_var:turkfm_black_mountain_skirmish_var <= 1
			}
			c:MON ?= {
				turkfm_generate_captive_effect = yes
				trigger_event = {
					id = turkfm_expeditions.058
				}
			}
			c:TUR ?= {
				trigger_event = {
					id = turkfm_expeditions.058
				}
			}
			every_character_in_void = {
				limit = {
					has_variable = turkfm_captive_var
				}
				remove_variable = turkfm_captive_var
			}
			remove_global_variable = turkfm_black_mountain_skirmish_var
		}
		else = {
			remove_global_variable = turkfm_black_mountain_skirmish_var
		}
	}
}

## Black Mountain Raiding Events ##
# These events are triggered for MON and notify TUR if relevant
turkfm_expeditions.030 = { # Tax Evasion
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.030.t
	desc = turkfm_expeditions.030.d
	flavor = turkfm_expeditions.030.f

	event_image = {
		video = "ip3_official_reading_dictate"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:MON ?= this
		NOR = {
			has_variable = turkfm_expedition_cooldown_var
			has_modifier = modifier_turkfm_threw_yoshi_in_jail
			has_modifier = modifier_turkfm_white_collar_crime
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 2
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_black_mountain_scopes_effect = yes
		s:STATE_MONTENEGRO.region_state:MON = {
			save_scope_as = montenegro_state_scope
		}
	}

	option = {
		name = turkfm_expeditions.030.a
		default_option = yes
		add_modifier = {
			name = modifier_turkfm_threw_yoshi_in_jail
			months = 36
		}
		scope:montenegro_state_scope = {
			add_modifier = {
				name = modifier_turkfm_yoshi_got_pinched_state
				months = 36
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = large_radicals
			}
		}
		ig:ig_landowners = {
			add_modifier = {
				name = modifier_turkfm_yoshi_got_pinched_ig
				months = 36
			}
		}
	}

	option = {
		name = turkfm_expeditions.030.b
		trigger = {
			turkfm_has_black_mountain_expedition_trigger = yes
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		add_modifier = {
			name = modifier_turkfm_white_collar_crime
			months = 36
		}
		scope:montenegro_state_scope = {
			add_modifier = {
				name = modifier_turkfm_white_collar_crime_state
				months = 36
			}
		}
	}

}

turkfm_expeditions.031 = { # Foreign Nobleman Held Captive (for MON)
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.031.t
	desc = turkfm_expeditions.031.d
	flavor = turkfm_expeditions.031.f

	event_image = {
		video = "rp1_social_banditry"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:MON ?= this
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
		any_country = {
			country_rank >= rank_value:great_power
			relations:root >= relations_threshold:neutral
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 10
	}

	immediate = {
		random_country = {
			limit = {
				country_rank >= rank_value:great_power
				relations:root >= relations_threshold:neutral
			}
			save_scope_as = turkfm_hostage_nation
		}
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
	}

	option = { # Broker their release
		name = turkfm_expeditions.031.a
		default_option = yes
	}

	option = { # Do nothing
		name = turkfm_expeditions.031.b
	}

	option = { # Bust them out
		name = turkfm_expeditions.031.c
		trigger = {
			turkfm_has_black_mountain_expedition_trigger = yes
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
	}

	after = {
		scope:turkfm_hostage_nation = {
			trigger_event = {
				id = turkfm_expeditions.032 # Nobleman Held Captive Abroad (for Recipient)
			}
		}
	}

}

turkfm_expeditions.032 = { # Nobleman Held Captive Abroad (for Recipient)
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.032.t
	desc = turkfm_expeditions.032.d
	flavor = turkfm_expeditions.032.f

	event_image = {
		video = "rp1_social_banditry"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.031
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	immediate = {
	}

	option = {
		name = turkfm_expeditions.032.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.032.b
	}

}

turkfm_expeditions.033 = { # Landslide Across the Border
	type = country_event
	placement = scope:ottoman_montenegro_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.033.t
	desc = turkfm_expeditions.033.d
	flavor = turkfm_expeditions.033.f

	event_image = {
		video = "southamerica_war_civilians"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:MON ?= this
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 5
	}

	immediate = {
		s:STATE_MONTENEGRO.region_state:TUR = {
			save_scope_as = ottoman_montenegro_state_scope
		}
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
	}

	option = {
		name = turkfm_expeditions.033.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.033.b
	}

}


## Black Mountain Expedition Random Events ##
# These events are triggered for TUR and notify MON if relevant
turkfm_expeditions.040 = { # Local Informants
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.040.t
	desc = turkfm_expeditions.040.d
	flavor = turkfm_expeditions.040.f

	event_image = {
		video = "votp_conspiring"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 2
	}

	immediate = {
		set_variable = {
			name = turkfm_black_mountain_cooldown_var
			months = 2
		}
	}

	option = {
		name = turkfm_expeditions.040.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.040.b
	}

}

turkfm_expeditions.041 = { # Bear Sighted
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_map.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.041.t
	desc = turkfm_expeditions.041.d
	flavor = turkfm_expeditions.041.f

	event_image = {
		video = "europenorthamerica_gold_prospectors"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 5
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.041.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.041.b
	}

}

turkfm_expeditions.042 = { # Spoiled Rations
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.042.t
	desc = turkfm_expeditions.042.d
	flavor = turkfm_expeditions.042.f

	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 5
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.042.a
		default_option = yes
		turkfm_add_medium_peril_effect = {
			TYPE = black_mountain
		}
	}

	option = {
		name = turkfm_expeditions.042.b
		trigger = {
			scope:turkfm_black_mountain_tur_leader = {
				has_trait = resupply_commander
			}
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		turkfm_add_small_peril_effect = {
			TYPE = black_mountain
		}
		turkfm_remove_small_progress_effect = {
			TYPE = black_mountain
		}
	}

}

turkfm_expeditions.043 = { # Logistics Train Raided
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.043.t
	desc = turkfm_expeditions.043.d
	flavor = turkfm_expeditions.043.f

	event_image = {
		video = "ep1_redcoats"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 4
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.043.a
		default_option = yes
		turkfm_add_small_peril_effect = {
			TYPE = black_mountain
		}
	}

	option = {
		name = turkfm_expeditions.043.b
		turkfm_add_medium_peril_effect = {
			TYPE = black_mountain
		}
		turkfm_add_small_progress_effect = {
			TYPE = black_mountain
		}
	}

}

turkfm_expeditions.044 = { # A Circular Expedition
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_map.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.044.t
	desc = turkfm_expeditions.044.d
	flavor = turkfm_expeditions.044.f

	event_image = {
		video = "ep1_ca_mountain_pass_military"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 2
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.044.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.044.b
		trigger = {
			scope:turkfm_black_mountain_tur_leader = {
				has_trait = mountain_commander
			}
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
	}

}

turkfm_expeditions.045 = { # Successful Scouting
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.045.t
	desc = turkfm_expeditions.045.d
	flavor = turkfm_expeditions.045.f

	event_image = {
		video = "ep1_cossacks"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
		var:turkfm_black_mountain_expedition_peril_var < 4
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 1
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.045.a
		default_option = yes
		turkfm_add_medium_progress_effect = {
			TYPE = black_mountain
		}
	}

	option = {
		name = turkfm_expeditions.045.b
		trigger = {
			scope:turkfm_black_mountain_tur_leader = {
				has_trait = mountain_commander
			}
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		turkfm_add_large_progress_effect = {
			TYPE = black_mountain
		}
		turkfm_add_small_peril_effect = {
			TYPE = black_mountain
		}
	}

}

turkfm_expeditions.046 = { # Balkan Hospitality
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_map.dds"
	duration = 2
	dlc = dlc_grefm

	title = turkfm_expeditions.046.t
	desc = turkfm_expeditions.046.d
	flavor = turkfm_expeditions.046.f

	event_image = {
		video = "votp_realist_household"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		c:TUR ?= this
		turkfm_has_black_mountain_expedition_trigger = yes
		NOR = {
			has_variable = turkfm_black_mountain_cooldown_var
			has_global_variable = turkfm_black_mountain_skirmish_var
		}
		c:TUR ?= {
			var:turkfm_black_mountain_expedition_peril_var >= 3
		}
	}

	cancellation_trigger = {
		has_global_variable = turkfm_montenegrin_raiding_settled
	}

	cooldown = {
		years = 3
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.046.a
		default_option = yes
		turkfm_remove_medium_peril_effect = {
			TYPE = black_mountain
		}
	}

	option = {
		name = turkfm_expeditions.046.b
		trigger = {
			scope:turkfm_black_mountain_tur_leader = {
				OR = {
					has_trait = bigoted
					has_trait = cruel
					has_trait = ruthless
					has_trait = war_criminal
					has_trait = pillager
					has_trait = bandit
					has_trait = social_bandit
				}
			}
		}
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		turkfm_remove_large_peril_effect = {
			TYPE = black_mountain
		}
	}

}

## Black Mountain Skirmish Events ##
# These events are triggered for participants when a village skirmish occurs
turkfm_expeditions.050 = { # Steady Grind
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.050.t
	desc = turkfm_expeditions.050.d
	flavor = turkfm_expeditions.050.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.050.a
		default_option = yes
		custom_tooltip = turkfm_skirmish_no_progress
		show_as_tooltip = {
			s:STATE_MONTENEGRO = {
				add_devastation = 5
			}
		}
	}

}

turkfm_expeditions.051 = { # Village Outskirts Burned
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.051.t
	desc = turkfm_expeditions.051.d
	flavor = turkfm_expeditions.051.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.051.a
		default_option = yes
		custom_tooltip = turkfm_skirmish_progress_tur_1
		show_as_tooltip = {
			s:STATE_MONTENEGRO = {
				add_devastation = 5
			}
		}
		custom_tooltip = turkfm_skirmish_progress_tur_1
	}

}

turkfm_expeditions.052 = { # Village Families Massacred
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.052.t
	desc = turkfm_expeditions.052.d
	flavor = turkfm_expeditions.052.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.052.a
		default_option = yes
		if = {
			limit = {
				c:MON ?= this
			}
			s:STATE_MONTENEGRO = {
                add_devastation = 2
                region_state:TUR = {
                    kill_population_in_state = {
                        culture = cu:serb
                        value = 20
                    }
                }
            }
			c:TUR = {
				post_notification = notification_turkfm_villages_burned
			}
			custom_tooltip = {
				text = turkfm_skirmish_progress_mon_1
				change_global_variable = {
					name = turkfm_black_mountain_skirmish_var
					subtract = 1
				}
			}
		}
		if = {
			limit = {
				c:TUR ?= this
			}
			s:STATE_MONTENEGRO = {
				add_devastation = 2
				region_state:MON = {
					kill_population_in_state = {
						culture = cu:serb
						value = 20
					}
				}
			}
			c:MON = {
				post_notification = notification_turkfm_villages_burned
			}
			custom_tooltip = {
				text = turkfm_skirmish_progress_tur_1
				change_global_variable = {
					name = turkfm_black_mountain_skirmish_var
					add = 1
				}
			}
		}
	}

	option = {
		name = turkfm_expeditions.052.b
		if = {
			limit = {
				c:MON ?= this
			}
			s:STATE_MONTENEGRO = {
				add_devastation = 2
				region_state:TUR = {
					kill_population_in_state = {
						culture = cu:serb
						value = 100
					}
				}
			}
			c:TUR = {
				post_notification = notification_turkfm_villages_burned
			}
			custom_tooltip = {
				text = turkfm_skirmish_progress_mon_2
				change_global_variable = {
					name = turkfm_black_mountain_skirmish_var
					subtract = 2
				}
			}
		}
		if = {
			limit = {
				c:TUR ?= this
			}
			s:STATE_MONTENEGRO = {
				add_devastation = 2
				region_state:MON = {
					kill_population_in_state = {
						culture = cu:serb
						value = 100
					}
				}
			}
			c:MON = {
				post_notification = notification_turkfm_villages_burned
			}
			custom_tooltip = {
				text = turkfm_skirmish_progress_tur_2
				change_global_variable = {
					name = turkfm_black_mountain_skirmish_var
					add = 2
				}
			}
		}

	}

}

turkfm_expeditions.053 = { # Bora Disrupts Operations
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.053.t
	desc = turkfm_expeditions.053.d
	flavor = turkfm_expeditions.053.f

	event_image = {
		video = "unspecific_naval_battle"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.053.a
		default_option = yes
		custom_tooltip = turkfm_skirmish_progress_mon_1
	}

}

turkfm_expeditions.055 = { # Pitched Battle
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.055.t
	desc = turkfm_expeditions.055.d
	flavor = turkfm_expeditions.055.f

	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.055.a
		default_option = yes
		trigger = {
			c:MON ?= this
		}
		custom_tooltip = turkfm_skirmish_progress_tur_2
	}

	option = {
		name = turkfm_expeditions.055.b
		default_option = yes
		trigger = {
			c:TUR ?= this
		}
		custom_tooltip = turkfm_skirmish_progress_tur_2
	}

}

turkfm_expeditions.056 = {
	# Pitched Battle
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.056.t
	desc = turkfm_expeditions.056.d
	flavor = turkfm_expeditions.056.f

	event_image = {
		video = "ep1_redcoats"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

	cancellation_trigger = {
		OR = {
			has_global_variable = turkfm_montenegrin_raiding_settled
			NOT = {
				has_global_variable = turkfm_black_mountain_skirmish_var
			}
		}
	}

	immediate = {
		turkfm_black_mountain_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.056.a
		default_option = yes
		trigger = {
			c:MON ?= this
		}
		custom_tooltip = turkfm_skirmish_progress_tur_3
	}

	option = {
		name = turkfm_expeditions.056.b
		default_option = yes
		trigger = {
			c:TUR ?= this
		}
		custom_tooltip = turkfm_skirmish_progress_tur_3
	}

}

turkfm_expeditions.058 = { # Ottoman Commander Captured
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_raiding.dds"
	duration = 3
	dlc = dlc_grefm

	title = turkfm_expeditions.058.t
	desc = turkfm_expeditions.058.d
	flavor = turkfm_expeditions.058.f

	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by turkfm_expeditions.029
	}

